------ VARIABLES ---------
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.97189,
    (float32) 33.956913,
    (float32) 33.930412,
    (float32) 33.932087,
    (float32) 33.916313,
    (float32) 33.89831,
    (float32) 33.89061,
    (float32) 33.90199,
    (float32) 33.893112,
    (float32) 33.89151,
    (float32) 33.89109,
    (float32) 33.883,
    (float32) 33.874813,
    (float32) 33.86499,
    (float32) 33.85659,
    (float32) 33.841812,
    (float32) 33.82761,
    (float32) 33.80941,
    (float32) 33.793713
   },
   ([]float32) (len=360 cap=360) {
    (float32) 33.755413,
    (float32) 33.7383,
    (float32) 33.71819,
    (float32) 33.69719,
    (float32) 33.674988,
    (float32) 33.65569,
    (float32) 33.63929,
    (float32) 33.626087,
    (float32) 33.61979,
    (float32) 33.622513,
    (float32) 33.62899,
    (float32) 33.634388,
    (float32) 33.62891,
    (float32) 33.618088,
    (float32) 33.607,
    (float32) 33.5956,
    (float32) 33.58529,
    (float32) 33.573513,
    (float32) 33.5626,
    (float32) 33.556988,
    (float32) 33.5669,
    (float32) 33.57219,
    (float32) 33.585087,
    (float32) 33.58911,
    (float32) 33.594112,
    (float32) 33.60339,
    (float32) 33.61351,
    (float32) 33.62159,
    (float32) 33.62439,
    (float32) 33.62331,
    (float32) 33.6202,
    (float32) 33.61761,
    (float32) 33.61681,
    (float32) 33.6141,
    (float32) 33.609413,
    (float32) 33.60219,
    (float32) 33.59481,
    (float32) 33.5884,
    (float32) 33.58199,
    (float32) 33.574413,
    (float32) 33.568,
    (float32) 33.55959,
    (float32) 33.55381,
    (float32) 33.54941,
    (float32) 33.54641,
    (float32) 33.54621,
    (float32) 33.54889,
    (float32) 33.551487,
    (float32) 33.55359,
    (float32) 33.554287,
    (float32) 33.55409,
    (float32) 33.55361,
    (float32) 33.54969,
    (float32) 33.544388,
    (float32) 33.5409,
    (float32) 33.5499,
    (float32) 33.545612,
    (float32) 33.5444,
    (float32) 33.549713,
    (float32) 33.559887,
    (float32) 33.5741,
    (float32) 33.58999,
    (float32) 33.60769,
    (float32) 33.62551,
    (float32) 33.642387,
    (float32) 33.657112,
    (float32) 33.667,
    (float32) 33.6711,
    (float32) 33.669987,
    (float32) 33.66181,
    (float32) 33.6494,
    (float32) 33.630287,
    (float32) 33.596287,
    (float32) 33.56479,
    (float32) 33.51809,
    (float32) 33.466587,
    (float32) 33.41349,
    (float32) 33.357487,
    (float32) 33.295113,
    (float32) 33.236588,
    (float32) 33.191113,
    (float32) 33.15479,
    (float32) 33.13731,
    (float32) 33.12701,
    (float32) 33.13061,
    (float32) 33.13491,
    (float32) 33.141712,
    (float32) 33.15551,
    (float32) 33.1794,
    (float32) 33.21449,
    (float32) 33.2589,
    (float32) 33.31009,
    (float32) 33.366413,
    (float32) 33.4268,
    (float32) 33.48791,
    (float32) 33.54479,
    (float32) 33.59229,
    (float32) 33.63031,
    (float32) 33.65771,
    (float32) 33.676388,
    (float32) 33.68391,
    (float32) 33.6836,
    (float32) 33.667187,
    (float32) 33.640213,
    (float32) 33.60331,
    (float32) 33.56021,
    (float32) 33.50901,
    (float32) 33.4476,
    (float32) 33.39859,
    (float32) 9.96921e+36,
    (float32) 32.794487,
    (float32) 32.78231,
    (float32) 32.76619,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.494713,
    (float32) 33.53409,
    (float32) 33.57969,
    (float32) 33.607113,
    (float32) 33.6302,
    (float32) 33.657387,
    (float32) 33.6695,
    (float32) 33.68639,
    (float32) 33.70711,
    (float32) 33.7309,
    (float32) 33.74629,
    (float32) 33.75559,
    (float32) 33.76591,
    (float32) 33.77581,
    (float32) 33.7789,
    (float32) 33.77771,
    (float32) 33.781612,
    (float32) 33.78989,
    (float32) 33.80719,
    (float32) 33.829887,
    (float32) 33.85261,
    (float32) 33.8748,
    (float32) 33.891212,
    (float32) 33.9075,
    (float32) 33.92411,
    (float32) 33.91769,
    (float32) 33.94691,
    (float32) 33.946087,
    (float32) 33.9343,
    (float32) 33.92321,
    (float32) 33.907387,
    (float32) 33.884987,
    (float32) 33.86261,
    (float32) 33.83979,
    (float32) 33.825012,
    (float32) 33.813812,
    (float32) 33.80909,
    (float32) 33.81171,
    (float32) 33.817413,
    (float32) 33.82321,
    (float32) 33.8313,
    (float32) 33.84239,
    (float32) 33.85541,
    (float32) 33.870487,
    (float32) 33.888313,
    (float32) 33.90769,
    (float32) 33.92861,
    (float32) 33.95121,
    (float32) 33.973713,
    (float32) 33.99139,
    (float32) 34.002487,
    (float32) 34.0095,
    (float32) 34.01121,
    (float32) 34.01181,
    (float32) 33.99519,
    (float32) 33.96489,
    (float32) 33.95279,
    (float32) 33.95339,
    (float32) 33.95409,
    (float32) 33.956413,
    (float32) 33.89499,
    (float32) 33.84499,
    (float32) 33.840313,
    (float32) 33.876488,
    (float32) 33.8777,
    (float32) 33.889187,
    (float32) 33.924488,
    (float32) 33.91471,
    (float32) 33.900288,
    (float32) 33.863213,
    (float32) 33.8465,
    (float32) 33.82651,
    (float32) 33.80701,
    (float32) 33.78971,
    (float32) 33.77421,
    (float32) 33.75281,
    (float32) 33.7294,
    (float32) 33.71051,
    (float32) 33.68559,
    (float32) 33.626087,
    (float32) 33.515812,
    (float32) 33.459713,
    (float32) 33.4294,
    (float32) 33.41301,
    (float32) 33.40569,
    (float32) 33.40889,
    (float32) 33.409687,
    (float32) 33.427,
    (float32) 33.46451,
    (float32) 33.51921,
    (float32) 33.58909,
    (float32) 33.697212,
    (float32) 33.943512,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.49681,
    (float32) 33.51259,
    (float32) 33.52709,
    (float32) 33.53831,
    (float32) 33.42641,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.390087,
    (float32) 33.52351,
    (float32) 33.536,
    (float32) 33.489113,
    (float32) 33.33859,
    (float32) 33.23191,
    (float32) 33.166412,
    (float32) 33.121887,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.65949,
    (float32) 33.675587,
    (float32) 33.698013,
    (float32) 33.7216,
    (float32) 33.74791,
    (float32) 33.78119,
    (float32) 33.8371,
    (float32) 33.849987,
    (float32) 33.84919,
    (float32) 33.8499,
    (float32) 33.844887,
    (float32) 33.838413,
    (float32) 33.83569,
    (float32) 33.837013,
    (float32) 33.834587,
    (float32) 33.83239,
    (float32) 33.831112,
    (float32) 33.82891,
    (float32) 33.82929,
    (float32) 33.82651,
    (float32) 33.820312,
    (float32) 33.8097,
    (float32) 33.80081,
    (float32) 33.78729,
    (float32) 33.77089
   },
   ([]float32) (len=360 cap=360) {
    (float32) 33.75419,
    (float32) 33.740887,
    (float32) 33.72599,
    (float32) 33.710487,
    (float32) 33.69501,
    (float32) 33.6826,
    (float32) 33.672688,
    (float32) 33.66581,
    (float32) 33.66461,
    (float32) 33.672913,
    (float32) 33.67939,
    (float32) 33.687088,
    (float32) 33.68469,
    (float32) 33.678013,
    (float32) 33.67019,
    (float32) 33.662712,
    (float32) 33.6569,
    (float32) 33.64969,
    (float32) 33.6431,
    (float32) 33.6424,
    (float32) 33.6472,
    (float32) 33.65469,
    (float32) 33.661587,
    (float32) 33.66531,
    (float32) 33.667812,
    (float32) 33.67249,
    (float32) 33.67289,
    (float32) 33.673,
    (float32) 33.67009,
    (float32) 33.662388,
    (float32) 33.65619,
    (float32) 33.648212,
    (float32) 33.6417,
    (float32) 33.634388,
    (float32) 33.626087,
    (float32) 33.61671,
    (float32) 33.607487,
    (float32) 33.600487,
    (float32) 33.59511,
    (float32) 33.5884,
    (float32) 33.583088,
    (float32) 33.5782,
    (float32) 33.57459,
    (float32) 33.5717,
    (float32) 33.570988,
    (float32) 33.57151,
    (float32) 33.57331,
    (float32) 33.57639,
    (float32) 33.577713,
    (float32) 33.5786,
    (float32) 33.579487,
    (float32) 33.57929,
    (float32) 33.575687,
    (float32) 33.5698,
    (float32) 33.56579,
    (float32) 33.56309,
    (float32) 33.56351,
    (float32) 33.56631,
    (float32) 33.57309,
    (float32) 33.587288,
    (float32) 33.6134,
    (float32) 33.6227,
    (float32) 33.64179,
    (float32) 33.65799,
    (float32) 33.674088,
    (float32) 33.688087,
    (float32) 33.697887,
    (float32) 33.70279,
    (float32) 33.70289,
    (float32) 33.69989,
    (float32) 33.69379,
    (float32) 33.683887,
    (float32) 33.6669,
    (float32) 33.64271,
    (float32) 33.61061,
    (float32) 33.57651,
    (float32) 33.53949,
    (float32) 33.49999,
    (float32) 33.45261,
    (float32) 33.414913,
    (float32) 33.37759,
    (float32) 33.358387,
    (float32) 33.3473,
    (float32) 33.3387,
    (float32) 33.33389,
    (float32) 33.33211,
    (float32) 33.33419,
    (float32) 33.342087,
    (float32) 33.3573,
    (float32) 33.3799,
    (float32) 33.40859,
    (float32) 33.441887,
    (float32) 33.478912,
    (float32) 33.51889,
    (float32) 33.559387,
    (float32) 33.5958,
    (float32) 33.62709,
    (float32) 33.651413,
    (float32) 33.67001,
    (float32) 33.683113,
    (float32) 33.69141,
    (float32) 33.69209,
    (float32) 33.68541,
    (float32) 33.67149,
    (float32) 33.650288,
    (float32) 33.622112,
    (float32) 33.587288,
    (float32) 33.54681,
    (float32) 33.506687,
    (float32) 33.46619,
    (float32) 33.41689,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 32.97481,
    (float32) 33.29369,
    (float32) 33.418,
    (float32) 33.493088,
    (float32) 33.548187,
    (float32) 33.58321,
    (float32) 33.61079,
    (float32) 33.63419,
    (float32) 33.66151,
    (float32) 33.68179,
    (float32) 33.704712,
    (float32) 33.71711,
    (float32) 33.7277,
    (float32) 33.7324,
    (float32) 33.73481,
    (float32) 33.738987,
    (float32) 33.74081,
    (float32) 33.74899,
    (float32) 33.76591,
    (float32) 33.78661,
    (float32) 33.806988,
    (float32) 33.82509,
    (float32) 33.84329,
    (float32) 33.862488,
    (float32) 33.881687,
    (float32) 33.8988,
    (float32) 33.913788,
    (float32) 33.918312,
    (float32) 33.914787,
    (float32) 33.902313,
    (float32) 33.88599,
    (float32) 33.8678,
    (float32) 33.84969,
    (float32) 33.82981,
    (float32) 33.815113,
    (float32) 33.800888,
    (float32) 33.795288,
    (float32) 33.79649,
    (float32) 33.800213,
    (float32) 33.80589,
    (float32) 33.8128,
    (float32) 33.82219,
    (float32) 33.83391,
    (float32) 33.848312,
    (float32) 33.86491,
    (float32) 33.88289,
    (float32) 33.90361,
    (float32) 33.92579,
    (float32) 33.949688,
    (float32) 33.971012,
    (float32) 33.988712,
    (float32) 34.00201,
    (float32) 34.00979,
    (float32) 34.01289,
    (float32) 34.005688,
    (float32) 33.991013,
    (float32) 33.98179,
    (float32) 33.97551,
    (float32) 33.97261,
    (float32) 33.96451,
    (float32) 33.94119,
    (float32) 33.92031,
    (float32) 33.91689,
    (float32) 33.929787,
    (float32) 33.925488,
    (float32) 33.931187,
    (float32) 33.931,
    (float32) 33.925987,
    (float32) 33.9258,
    (float32) 33.90401,
    (float32) 33.879,
    (float32) 33.8578,
    (float32) 33.83671,
    (float32) 33.817287,
    (float32) 33.7975,
    (float32) 33.774113,
    (float32) 33.749912,
    (float32) 33.7238,
    (float32) 33.6932,
    (float32) 33.64929,
    (float32) 33.590588,
    (float32) 33.5473,
    (float32) 33.51961,
    (float32) 33.502888,
    (float32) 33.49451,
    (float32) 33.49429,
    (float32) 33.50111,
    (float32) 33.51981,
    (float32) 33.55259,
    (float32) 33.59941,
    (float32) 33.66051,
    (float32) 33.7412,
    (float32) 33.84189,
    (float32) 33.87331,
    (float32) 33.817112,
    (float32) 33.6718,
    (float32) 33.6284,
    (float32) 33.615887,
    (float32) 33.6123,
    (float32) 33.606388,
    (float32) 33.693,
    (float32) 33.721012,
    (float32) 33.69489,
    (float32) 33.64921,
    (float32) 33.603188,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.567787,
    (float32) 33.52739,
    (float32) 33.50021,
    (float32) 33.4524,
    (float32) 33.3734,
    (float32) 33.3022,
    (float32) 33.24949,
    (float32) 33.213287,
    (float32) 33.19141,
    (float32) 33.192013,
    (float32) 33.197388,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.935913,
    (float32) 33.850613,
    (float32) 33.76049,
    (float32) 33.6669,
    (float32) 33.57069,
    (float32) 33.48131,
    (float32) 33.4166,
    (float32) 33.4191,
    (float32) 33.53809,
    (float32) 33.58479,
    (float32) 33.615612,
    (float32) 33.644787,
    (float32) 33.67601,
    (float32) 33.7103,
    (float32) 33.74659,
    (float32) 33.7686,
    (float32) 33.7809,
    (float32) 33.7883,
    (float32) 33.79149,
    (float32) 33.7927,
    (float32) 33.79419,
    (float32) 33.79609,
    (float32) 33.7962,
    (float32) 33.79569,
    (float32) 33.796513,
    (float32) 33.7997,
    (float32) 33.80529,
    (float32) 33.809113,
    (float32) 33.80909,
    (float32) 33.802288,
    (float32) 33.79151,
    (float32) 33.7803,
    (float32) 33.76841
   },
   ([]float32) (len=360 cap=360) {
    (float32) 33.76911,
    (float32) 33.75729,
    (float32) 33.74681,
    (float32) 33.73499,
    (float32) 33.72481,
    (float32) 33.71779,
    (float32) 33.71551,
    (float32) 33.7158,
    (float32) 33.72009,
    (float32) 33.7285,
    (float32) 33.73869,
    (float32) 33.74579,
    (float32) 33.74581,
    (float32) 33.74279,
    (float32) 33.73941,
    (float32) 33.737,
    (float32) 33.734913,
    (float32) 33.732487,
    (float32) 33.73411,
    (float32) 33.73299,
    (float32) 33.736187,
    (float32) 33.7452,
    (float32) 33.7525,
    (float32) 33.754787,
    (float32) 33.75581,
    (float32) 33.75359,
    (float32) 33.748512,
    (float32) 33.74209,
    (float32) 33.7327,
    (float32) 33.72009,
    (float32) 33.7042,
    (float32) 33.69119,
    (float32) 33.67691,
    (float32) 33.664387,
    (float32) 33.64999,
    (float32) 33.637787,
    (float32) 33.6268,
    (float32) 33.61919,
    (float32) 33.614,
    (float32) 33.609413,
    (float32) 33.605488,
    (float32) 33.60261,
    (float32) 33.602013,
    (float32) 33.602287,
    (float32) 33.60439,
    (float32) 33.60709,
    (float32) 33.59931,
    (float32) 33.60281,
    (float32) 33.60589,
    (float32) 33.60971,
    (float32) 33.6237,
    (float32) 33.62249,
    (float32) 33.61939,
    (float32) 33.6154,
    (float32) 33.61161,
    (float32) 33.60859,
    (float32) 33.60881,
    (float32) 33.61179,
    (float32) 33.6191,
    (float32) 33.6316,
    (float32) 33.64761,
    (float32) 33.6659,
    (float32) 33.69461,
    (float32) 33.70829,
    (float32) 33.72171,
    (float32) 33.7334,
    (float32) 33.74159,
    (float32) 33.74609,
    (float32) 33.747013,
    (float32) 33.747112,
    (float32) 33.7467,
    (float32) 33.744587,
    (float32) 33.7374,
    (float32) 33.72491,
    (float32) 33.706287,
    (float32) 33.6865,
    (float32) 33.663513,
    (float32) 33.63739,
    (float32) 33.60511,
    (float32) 33.58081,
    (float32) 33.56041,
    (float32) 33.5533,
    (float32) 33.546,
    (float32) 33.5369,
    (float32) 33.53101,
    (float32) 33.52729,
    (float32) 33.5262,
    (float32) 33.52919,
    (float32) 33.53681,
    (float32) 33.54901,
    (float32) 33.56159,
    (float32) 33.5829,
    (float32) 33.60059,
    (float32) 33.623413,
    (float32) 33.64589,
    (float32) 33.66629,
    (float32) 33.6816,
    (float32) 33.693188,
    (float32) 33.70121,
    (float32) 33.71059,
    (float32) 33.71781,
    (float32) 33.72221,
    (float32) 33.722687,
    (float32) 33.71831,
    (float32) 33.708088,
    (float32) 33.691612,
    (float32) 33.6691,
    (float32) 33.6413,
    (float32) 33.610287,
    (float32) 33.57791,
    (float32) 33.54921,
    (float32) 33.545513,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 32.956787,
    (float32) 33.24311,
    (float32) 33.37461,
    (float32) 33.49109,
    (float32) 33.55691,
    (float32) 33.59679,
    (float32) 33.625813,
    (float32) 33.64689,
    (float32) 33.669113,
    (float32) 33.685913,
    (float32) 33.6997,
    (float32) 33.70161,
    (float32) 33.70401,
    (float32) 33.71101,
    (float32) 33.707413,
    (float32) 33.717087,
    (float32) 33.70891,
    (float32) 33.71299,
    (float32) 33.71711,
    (float32) 33.735813,
    (float32) 33.753212,
    (float32) 33.7684,
    (float32) 33.785313,
    (float32) 33.80359,
    (float32) 33.827488,
    (float32) 33.84879,
    (float32) 33.865887,
    (float32) 33.87069,
    (float32) 33.8681,
    (float32) 33.86101,
    (float32) 33.84511,
    (float32) 33.8304,
    (float32) 33.82409,
    (float32) 33.812088,
    (float32) 33.80259,
    (float32) 33.7937,
    (float32) 33.7905,
    (float32) 33.792313,
    (float32) 33.79621,
    (float32) 33.800713,
    (float32) 33.80641,
    (float32) 33.81271,
    (float32) 33.821087,
    (float32) 33.831913,
    (float32) 33.84471,
    (float32) 33.859287,
    (float32) 33.879612,
    (float32) 33.90351,
    (float32) 33.9278,
    (float32) 33.94881,
    (float32) 33.96769,
    (float32) 33.984512,
    (float32) 33.99569,
    (float32) 33.99999,
    (float32) 33.99741,
    (float32) 33.9922,
    (float32) 33.98649,
    (float32) 33.98291,
    (float32) 33.979313,
    (float32) 33.974213,
    (float32) 33.96639,
    (float32) 33.95951,
    (float32) 33.95929,
    (float32) 33.96499,
    (float32) 33.97249,
    (float32) 33.9676,
    (float32) 33.9657,
    (float32) 33.95879,
    (float32) 33.949688,
    (float32) 33.93029,
    (float32) 33.9085,
    (float32) 33.88549,
    (float32) 33.86541,
    (float32) 33.845913,
    (float32) 33.826,
    (float32) 33.80109,
    (float32) 33.775913,
    (float32) 33.75209,
    (float32) 33.725613,
    (float32) 33.6905,
    (float32) 33.65139,
    (float32) 33.619312,
    (float32) 33.59589,
    (float32) 33.58049,
    (float32) 33.5728,
    (float32) 33.57229,
    (float32) 33.57891,
    (float32) 33.59539,
    (float32) 33.62291,
    (float32) 33.658012,
    (float32) 33.703312,
    (float32) 33.7556,
    (float32) 33.8049,
    (float32) 33.821087,
    (float32) 33.795288,
    (float32) 33.73909,
    (float32) 33.706013,
    (float32) 33.690613,
    (float32) 33.68561,
    (float32) 33.69009,
    (float32) 33.71879,
    (float32) 33.73231,
    (float32) 33.723713,
    (float32) 33.704388,
    (float32) 33.690113,
    (float32) 33.708687,
    (float32) 33.7079,
    (float32) 33.70649,
    (float32) 33.69751,
    (float32) 33.68649,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 9.96921e+36,
    (float32) 33.48621,
    (float32) 33.51591,
    (float32) 33.545887,
    (float32) 33.57891,
    (float32) 33.614113,
    (float32) 33.64079,
    (float32) 33.657513,
    (float32) 33.66049,
    (float32) 33.6483,
    (float32) 33.628113,
    (float32) 33.60349,
    (float32) 33.58009,
    (float32) 33.563087,
    (float32) 33.55411,
    (float32) 33.527813,
    (float32) 33.498512,
    (float32) 33.46031,
    (float32) 33.41169,
    (float32) 33.36459,
    (float32) 33.32601,
    (float32) 33.297913,
    (float32) 33.28009,
    (float32) 33.2704,
    (float32) 33.2565,
    (float32) 33.20891,
    (float32) 33.210613,
